0,相続税又は贈与税の納税義務者及び課税財産の範囲,1-1.txt
0,人格のない社団等及び持分の定めのない法人に対する課税,1-2.txt
0,特定一般社団法人等に対する課税,1-3.txt
0,相続又は遺贈により取得したものとみなす場合,2-1.txt
0,遺贈により取得したものとみなす場合,2-2.txt
0,贈与により取得したものとみなす生命保険金等,2-3.txt
0,贈与により取得したものとみなす定期金,2-4.txt
0,贈与又は遺贈により取得したものとみなす低額譲受、債務免除等及びその他の利益の享受,2-5.txt
0,贈与又は遺贈により取得したものとみなす信託に関する権利,2-6.txt
0,受益者等が存しない信託等の特例,2-7.txt
0,特別の法人から受ける利益に対する課税,2-8.txt
0,相続税の課税価格,3-1.txt
0,相続税法の相続税の非課税財産,3-2.txt
0,国等に対して相続財産を贈与した場合等の相続税の非課税等,3-3.txt
0,債務控除,3-4.txt
0,未分割遺産に対する課税,3-5.txt
0,小規模宅地等についての相続税の課税価格の計算の特例,3-6.txt
0,特定計画山林についての相続税の課税価格の計算の特例,3-7.txt
0,遺産に係る基礎控除及び相続税の総額,3-8.txt
0,相続税額の加算,3-9.txt
0,相続開始前3年以内に贈与があった場合の相続税額,3-10.txt
0,配偶者に対する相続税額の軽減,3-11.txt
0,未成年者控除,3-12.txt
0,障害者控除,3-13.txt
0,相次相続控除,3-14.txt
0,在外財産に対する相続税額の控除,3-15.txt
0,贈与税の課税価格,4-1.txt
0,相続税法の贈与税の非課税財産,4-2.txt
0,住宅取得等資金の贈与を受けた場合の贈与税の非課税,4-3.txt
0,直系尊属から教育資金の一括贈与を受けた場合の贈与税の非課税,4-4.txt
0,直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税,4-5.txt
0,贈与税の配偶者控除,4-6.txt
0,在外財産に対する贈与税額の控除,4-7.txt
0,相続時精算課税,5-1.txt
0,相続時精算課税適用者の特例,5-2.txt
0,住宅取得等資金の贈与を受けた場合の相続時精算課税の特例,5-3.txt
0,相続税法の財産の評価,6-1.txt
0,国税通則法の期限内申告、期限後申告、修正申告、更正の請求並びに更正及び決定,7-1.txt
0,相続税法の相続税の期限内申告及び還付申告,7-2.txt
0,相続税法の贈与税の期限内申告,7-3.txt
0,相続税法の期限後申告、修正申告及び更正の請求の特則,7-4.txt
0,租税特別措置法の期限後申告、修正申告及び更正の請求の特則,7-5.txt
0,更正及び決定の特則,7-6.txt
0,相続時精算課税等に係る贈与税の申告内容の開示等,7-7.txt
0,納税地,7-8.txt
0,納付及び還付,8-1.txt
0,連帯納付の義務等,8-2.txt
0,相続税の延納,8-3.txt
0,贈与税の延納,8-4.txt
0,物 納,8-5.txt
0,物納の撤回,8-6.txt
0,特定の延納税額に係る物納,8-7.txt
0,農地等を贈与した場合の贈与税の納税猶予及び免除,9-1.txt
0,農地等についての相続税の納税猶予及び免除等,9-2.txt
0,山林についての相続税の納税猶予及び免除,9-3.txt
0,特定の美術品についての相続税の納税猶予及び免除,9-4.txt
0,個人の事業用資産についての贈与税の納税猶予及び免除,9-5.txt
0,個人の事業用資産についての相続税の納税猶予及び免除,9-6.txt
0,非上場株式等についての贈与税の納税猶予及び免除,9-7.txt
0,非上場株式等についての相続税の納税猶予及び免除,9-8.txt
0,非上場株式等の贈与者が死亡した場合の相続税の納税猶予及び免除,9-9.txt
0,非上場株式等についての贈与税の納税猶予及び免除の特例,9-10.txt
0,非上場株式等についての相続税の納税猶予及び免除の特例,9-11.txt
0,非上場株式等の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例,9-12.txt
0,医療法人の持分に係る経済的利益についての贈与税の納税猶予及び免除,9-13.txt
0,医療法人の持分に係る経済的利益についての贈与税の税額控除,9-14.txt
0,個人の死亡に伴い贈与又は遺贈があったものとみなされる場合の特例,9-15.txt
0,医療法人の持分についての相続税の納税猶予及び免除,9-16.txt
0,医療法人の持分についての相続税の税額控除,9-17.txt
0,医療法人の持分の放棄があった場合の贈与税の課税の特例,9-18.txt
0,特定土地等及び特定株式等に係る課税価格の計算の特例,10-1.txt
0,相続時精算課税に係る土地又は建物の価額の特例,10-2.txt
0,災害減免法,10-3.txt
